#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000061c7b7b0, pid=2464, tid=0x00000000000018e4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b7b0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002f5e000):  GCTaskThread [stack: 0x0000000012fc0000,0x00000000130c0000] [id=6372]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000102000200

Registers:
RAX=0x0000000000000001, RBX=0x00000000e1bc3570, RCX=0x00000000e1bc3570, RDX=0x00000001020001f8
RSP=0x00000000130bf528, RBP=0x0000000012501401, RSI=0x00000000181a4740, RDI=0x000000008027e808
R8 =0x00000000181a4740, R9 =0x0000000000000007, R10=0x0000000000000008, R11=0x00000000e0bafff0
R12=0x00000000125013f3, R13=0x0000000000000009, R14=0x0000000000000000, R15=0x0000000002f4d810
RIP=0x0000000061c7b7b0, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x00000000130bf528)
0x00000000130bf528:   0000000061fc27b2 00000000e1bc3558
0x00000000130bf538:   0000000000000003 00000000181a4740
0x00000000130bf548:   00000000623bf0b0 00000000e0ba8000
0x00000000130bf558:   0000000061fc2efb 0000000081483738
0x00000000130bf568:   0000000000000400 0000000000000000
0x00000000130bf578:   00000000181a4700 00000000125013f3
0x00000000130bf588:   0000000061fc2b20 000000008148462c
0x00000000130bf598:   0000000012501401 00000000181a4740
0x00000000130bf5a8:   000000008027e808 000000008148462c
0x00000000130bf5b8:   0000000061fc36c5 00000000e1c60020
0x00000000130bf5c8:   0000000012501401 00000000181a4740
0x00000000130bf5d8:   0000000000050000 000000008027fe10
0x00000000130bf5e8:   0000000061fc0b49 00000000801783b4
0x00000000130bf5f8:   0000000061cdfcc7 00000000181a4740
0x00000000130bf608:   0000000061cde3a3 0000000080279651
0x00000000130bf618:   0000000080279651 000000008027e720 

Instructions: (pc=0x0000000061c7b7b0)
0x0000000061c7b790:   1c 8f 1d 00 48 8b 9c 24 c0 00 00 00 48 81 c4 b0
0x0000000061c7b7a0:   00 00 00 5d c3 cc cc cc cc cc cc cc cc cc cc cc
0x0000000061c7b7b0:   44 8b 42 08 4c 8b ca 45 85 c0 7e 0e 41 f6 c0 01
0x0000000061c7b7c0:   75 57 41 c1 f8 03 41 8b c0 c3 79 4d 80 3d 7e 97 


Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x00000000e1bc3570 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000012fc0000,0x00000000130c0000],  sp=0x00000000130bf528,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x8b7b0]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000020829000 JavaThread "jar transforms Thread 92" [_thread_blocked, id=8252, stack(0x000000002c2b0000,0x000000002c3b0000)]
  0x0000000020828800 JavaThread "jar transforms Thread 91" [_thread_blocked, id=1756, stack(0x000000002c1b0000,0x000000002c2b0000)]
  0x0000000020827800 JavaThread "jar transforms Thread 90" [_thread_blocked, id=8232, stack(0x000000002c0b0000,0x000000002c1b0000)]
  0x0000000020824800 JavaThread "jar transforms Thread 89" [_thread_blocked, id=8220, stack(0x000000002bfb0000,0x000000002c0b0000)]
  0x0000000020827000 JavaThread "jar transforms Thread 88" [_thread_blocked, id=7888, stack(0x000000002beb0000,0x000000002bfb0000)]
  0x0000000020825800 JavaThread "jar transforms Thread 87" [_thread_blocked, id=8100, stack(0x000000002bdb0000,0x000000002beb0000)]
  0x0000000020826000 JavaThread "jar transforms Thread 86" [_thread_blocked, id=8200, stack(0x000000002bcb0000,0x000000002bdb0000)]
  0x000000002081d000 JavaThread "jar transforms Thread 85" [_thread_blocked, id=4560, stack(0x000000002bbb0000,0x000000002bcb0000)]
  0x0000000020824000 JavaThread "jar transforms Thread 84" [_thread_blocked, id=8212, stack(0x000000002bab0000,0x000000002bbb0000)]
  0x000000002081c800 JavaThread "jar transforms Thread 83" [_thread_blocked, id=8208, stack(0x000000002b9b0000,0x000000002bab0000)]
  0x0000000020823000 JavaThread "jar transforms Thread 82" [_thread_blocked, id=4732, stack(0x000000002b8b0000,0x000000002b9b0000)]
  0x000000002081e800 JavaThread "jar transforms Thread 81" [_thread_blocked, id=8196, stack(0x000000002b7b0000,0x000000002b8b0000)]
  0x0000000020822800 JavaThread "jar transforms Thread 80" [_thread_blocked, id=8276, stack(0x000000002b6b0000,0x000000002b7b0000)]
  0x000000002081b000 JavaThread "jar transforms Thread 79" [_thread_blocked, id=8244, stack(0x000000002b5b0000,0x000000002b6b0000)]
  0x0000000020821800 JavaThread "jar transforms Thread 78" [_thread_blocked, id=4648, stack(0x000000002b4b0000,0x000000002b5b0000)]
  0x000000002081f800 JavaThread "jar transforms Thread 77" [_thread_blocked, id=8260, stack(0x000000002b3b0000,0x000000002b4b0000)]
  0x000000002081a000 JavaThread "jar transforms Thread 76" [_thread_blocked, id=7808, stack(0x000000002b2b0000,0x000000002b3b0000)]
  0x000000002081b800 JavaThread "jar transforms Thread 75" [_thread_blocked, id=8336, stack(0x000000002b1b0000,0x000000002b2b0000)]
  0x000000002081e000 JavaThread "jar transforms Thread 74" [_thread_blocked, id=8312, stack(0x000000002b0b0000,0x000000002b1b0000)]
  0x0000000020820000 JavaThread "jar transforms Thread 73" [_thread_blocked, id=8308, stack(0x000000002afb0000,0x000000002b0b0000)]
  0x0000000020821000 JavaThread "jar transforms Thread 72" [_thread_blocked, id=1752, stack(0x000000002aeb0000,0x000000002afb0000)]
  0x0000000022293000 JavaThread "jar transforms Thread 71" [_thread_blocked, id=8224, stack(0x000000002adb0000,0x000000002aeb0000)]
